
  ______
 |  ____|
 | |__ ___ _ __ _ __ _   _ _ __ ___
 |  __/ _ \ '__| '__| | | | '_ ` _ \
 | | |  __/ |  | |  | |_| | | | | |
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T05:17:22.180480Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T05:17:22.180498Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T05:17:22.180554Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T05:17:23.233453Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T05:17:23.233494Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T05:17:23.233498Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T05:17:23.233511Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T05:17:23.233549Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T05:17:23.233959Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T05:17:23.433333Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T05:17:23.433442Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T05:17:23.433450Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T05:17:23.433462Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T05:18:16.133970Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T05:18:20.751297Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8464

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
[batched-op-profile] m=16 total=28113us  matmul=6971us(125) attn=2492us(62) qkr=632us(62) norm=444us(63) other=1367us(124) tail_norm=806us(62) tail_mlp=13733us(124) tail_gate_up=9026us(62) tail_down=4707us(62) tail_act=438us(62) tail_resid=566us(62)  unwrapped=664us
[batched-op-profile] m=16 total=28117us  matmul=6968us(125) attn=2496us(62) qkr=633us(62) norm=446us(63) other=1366us(124) tail_norm=809us(62) tail_mlp=13747us(124) tail_gate_up=9036us(62) tail_down=4711us(62) tail_act=433us(62) tail_resid=566us(62)  unwrapped=653us
[batched-op-profile] m=16 total=28216us  matmul=7000us(125) attn=2505us(62) qkr=648us(62) norm=451us(63) other=1383us(124) tail_norm=809us(62) tail_mlp=13744us(124) tail_gate_up=9034us(62) tail_down=4710us(62) tail_act=440us(62) tail_resid=569us(62)  unwrapped=667us
[batched-op-profile] m=16 total=28142us  matmul=6977us(125) attn=2514us(62) qkr=635us(62) norm=443us(63) other=1378us(124) tail_norm=803us(62) tail_mlp=13750us(124) tail_gate_up=9044us(62) tail_down=4706us(62) tail_act=434us(62) tail_resid=561us(62)  unwrapped=647us
[batched-op-profile] m=16 total=28140us  matmul=6965us(125) attn=2535us(62) qkr=639us(62) norm=447us(63) other=1369us(124) tail_norm=812us(62) tail_mlp=13751us(124) tail_gate_up=9044us(62) tail_down=4707us(62) tail_act=433us(62) tail_resid=567us(62)  unwrapped=622us
[batched-op-profile] m=16 total=28176us  matmul=6984us(125) attn=2538us(62) qkr=650us(62) norm=450us(63) other=1368us(124) tail_norm=803us(62) tail_mlp=13750us(124) tail_gate_up=9038us(62) tail_down=4712us(62) tail_act=434us(62) tail_resid=563us(62)  unwrapped=636us
[batched-op-profile] m=16 total=28403us  matmul=7036us(125) attn=2564us(62) qkr=657us(62) norm=458us(63) other=1410us(124) tail_norm=810us(62) tail_mlp=13769us(124) tail_gate_up=9056us(62) tail_down=4713us(62) tail_act=439us(62) tail_resid=574us(62)  unwrapped=686us
[batched-op-profile] m=16 total=28286us  matmul=7003us(125) attn=2572us(62) qkr=662us(62) norm=444us(63) other=1368us(124) tail_norm=804us(62) tail_mlp=13758us(124) tail_gate_up=9050us(62) tail_down=4708us(62) tail_act=434us(62) tail_resid=566us(62)  unwrapped=675us
[batched-op-profile] m=16 total=28162us  matmul=6960us(125) attn=2575us(62) qkr=634us(62) norm=445us(63) other=1370us(124) tail_norm=804us(62) tail_mlp=13732us(124) tail_gate_up=9030us(62) tail_down=4702us(62) tail_act=434us(62) tail_resid=569us(62)  unwrapped=639us
[batched-op-profile] m=16 total=28199us  matmul=6966us(125) attn=2586us(62) qkr=634us(62) norm=450us(63) other=1371us(124) tail_norm=805us(62) tail_mlp=13749us(124) tail_gate_up=9043us(62) tail_down=4706us(62) tail_act=433us(62) tail_resid=565us(62)  unwrapped=640us
[batched-op-profile] m=16 total=28258us  matmul=6963us(125) attn=2598us(62) qkr=639us(62) norm=461us(63) other=1371us(124) tail_norm=804us(62) tail_mlp=13763us(124) tail_gate_up=9039us(62) tail_down=4724us(62) tail_act=438us(62) tail_resid=565us(62)  unwrapped=656us
[batched-op-profile] m=16 total=28214us  matmul=6958us(125) attn=2601us(62) qkr=633us(62) norm=449us(63) other=1367us(124) tail_norm=806us(62) tail_mlp=13752us(124) tail_gate_up=9047us(62) tail_down=4705us(62) tail_act=434us(62) tail_resid=564us(62)  unwrapped=650us
[batched-op-profile] m=16 total=28220us  matmul=6972us(125) attn=2622us(62) qkr=635us(62) norm=447us(63) other=1366us(124) tail_norm=802us(62) tail_mlp=13729us(124) tail_gate_up=9029us(62) tail_down=4700us(62) tail_act=434us(62) tail_resid=564us(62)  unwrapped=649us
[batched-op-profile] m=16 total=28256us  matmul=6977us(125) attn=2637us(62) qkr=648us(62) norm=447us(63) other=1365us(124) tail_norm=806us(62) tail_mlp=13739us(124) tail_gate_up=9037us(62) tail_down=4702us(62) tail_act=433us(62) tail_resid=563us(62)  unwrapped=641us
[batched-op-profile] m=16 total=28279us  matmul=6978us(125) attn=2637us(62) qkr=637us(62) norm=448us(63) other=1369us(124) tail_norm=801us(62) tail_mlp=13757us(124) tail_gate_up=9048us(62) tail_down=4709us(62) tail_act=434us(62) tail_resid=565us(62)  unwrapped=653us
[batched-op-profile] m=16 total=28249us  matmul=6974us(125) attn=2635us(62) qkr=633us(62) norm=444us(63) other=1365us(124) tail_norm=803us(62) tail_mlp=13737us(124) tail_gate_up=9032us(62) tail_down=4705us(62) tail_act=434us(62) tail_resid=567us(62)  unwrapped=657us
[batched-op-profile] m=16 total=28276us  matmul=6971us(125) attn=2671us(62) qkr=635us(62) norm=445us(63) other=1366us(124) tail_norm=804us(62) tail_mlp=13739us(124) tail_gate_up=9032us(62) tail_down=4707us(62) tail_act=434us(62) tail_resid=562us(62)  unwrapped=649us
[batched-op-profile] m=16 total=28288us  matmul=6968us(125) attn=2677us(62) qkr=636us(62) norm=447us(63) other=1366us(124) tail_norm=803us(62) tail_mlp=13735us(124) tail_gate_up=9031us(62) tail_down=4704us(62) tail_act=434us(62) tail_resid=567us(62)  unwrapped=655us
[batched-op-profile] m=16 total=28333us  matmul=6984us(125) attn=2681us(62) qkr=638us(62) norm=444us(63) other=1387us(124) tail_norm=805us(62) tail_mlp=13740us(124) tail_gate_up=9035us(62) tail_down=4705us(62) tail_act=434us(62) tail_resid=565us(62)  unwrapped=655us
[batched-op-profile] m=16 total=28336us  matmul=6975us(125) attn=2694us(62) qkr=642us(62) norm=449us(63) other=1369us(124) tail_norm=812us(62) tail_mlp=13749us(124) tail_gate_up=9042us(62) tail_down=4707us(62) tail_act=434us(62) tail_resid=564us(62)  unwrapped=648us
[batched-op-profile] m=16 total=28341us  matmul=6972us(125) attn=2709us(62) qkr=641us(62) norm=444us(63) other=1371us(124) tail_norm=807us(62) tail_mlp=13746us(124) tail_gate_up=9040us(62) tail_down=4706us(62) tail_act=433us(62) tail_resid=568us(62)  unwrapped=650us
[batched-op-profile] m=16 total=28325us  matmul=6965us(125) attn=2720us(62) qkr=631us(62) norm=448us(63) other=1373us(124) tail_norm=803us(62) tail_mlp=13733us(124) tail_gate_up=9027us(62) tail_down=4706us(62) tail_act=434us(62) tail_resid=560us(62)  unwrapped=658us
[batched-op-profile] m=16 total=28405us  matmul=7006us(125) attn=2726us(62) qkr=649us(62) norm=447us(63) other=1387us(124) tail_norm=803us(62) tail_mlp=13740us(124) tail_gate_up=9032us(62) tail_down=4708us(62) tail_act=432us(62) tail_resid=563us(62)  unwrapped=652us
[batched-op-profile] m=12 total=28105us  matmul=6991us(125) attn=2535us(62) qkr=625us(62) norm=449us(63) other=1367us(124) tail_norm=806us(62) tail_mlp=13674us(124) tail_gate_up=9014us(62) tail_down=4660us(62) tail_act=404us(62) tail_resid=565us(62)  unwrapped=689us
[batched-op-profile] m=9 total=27576us  matmul=6877us(125) attn=2417us(62) qkr=624us(62) norm=449us(63) other=1350us(124) tail_norm=801us(62) tail_mlp=13469us(124) tail_gate_up=8869us(62) tail_down=4600us(62) tail_act=372us(62) tail_resid=559us(62)  unwrapped=658us
[batched-op-profile] m=5 total=27187us  matmul=6819us(125) attn=2291us(62) qkr=622us(62) norm=451us(63) other=1313us(124) tail_norm=786us(62) tail_mlp=13323us(124) tail_gate_up=8727us(62) tail_down=4596us(62) tail_act=372us(62) tail_resid=558us(62)  unwrapped=652us
[batched-op-profile] m=3 total=27012us  matmul=6759us(125) attn=2249us(62) qkr=633us(62) norm=448us(63) other=1332us(124) tail_norm=789us(62) tail_mlp=13246us(124) tail_gate_up=8647us(62) tail_down=4599us(62) tail_act=372us(62) tail_resid=559us(62)  unwrapped=625us
