
running 45 tests
test concurrent_mixed_lengths ... ok
test concurrent_streams_16 ... ok
test concurrent_32_all_complete ... ok
test concurrent_64_all_complete ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 14 tests
test concurrent_submit_tracked_by_scheduler ... ok
test prefix_cache_avoids_second_prefill ... ignored, prefix cache defaults OFF; opt in with FERRUM_PREFIX_CACHE=1 + --ignored
test json_mode_biases_first_token ... ok
test kv_cache_allocated_and_deallocated ... ok
test non_streaming_usage_matches_tokenizer_and_generated_tokens ... ok
test mock_executor_tracks_operations ... ok
test single_request_completes ... ok
test concurrent_requests_all_complete ... ok
test concurrent_requests_deallocate_kv ... ok
test streaming_final_usage_matches_tokenizer_and_emitted_tokens ... ok
test concurrent_streams_all_complete ... ok
test streaming_produces_chunks ... ok
test multiple_requests_complete_sequentially ... ok
test engine_with_latency_still_completes ... ok

test result: ok. 13 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 10 tests
test max_tokens_1_generates_one_token ... ok
test single_token_prompt ... ok
test configurable_executor_produces_expected_tokens ... ok
test empty_prompt_handled ... ok
test unicode_prompt_no_panic ... ok
test long_prompt_completes ... ok
test different_prompts_different_output ... ok
test greedy_determinism_same_output ... ok
test eos_token_stops_generation ... ok
test max_tokens_exact_count ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 3 tests
test throughput_scaling ... ok
test latency_profile_concurrent ... ok
test latency_profile_sequential ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.23s


running 5 tests
test single_request_with_paged_kv ... ok
test streaming_with_paged_kv ... ok
test paged_executor_tracks_operations ... ok
test preemption_allows_all_requests_to_complete ... ok
test multiple_requests_sequential ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 4 tests
test prefix_cache_hit_on_repeat_prompt ... ignored, prefix cache defaults OFF; opt in with FERRUM_PREFIX_CACHE=1 + --ignored
test prefix_cache_stats_accounting ... ignored, prefix cache defaults OFF; opt in with FERRUM_PREFIX_CACHE=1 + --ignored
test prefix_cache_cold_start_miss ... ok
test prefix_cache_partial_match_falls_through ... ok

test result: ok. 2 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 1 test
test qwen_25_05b_requests_are_serialized_for_correctness ... ignored, requires local Qwen2.5-0.5B model files

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test usage_counts_byte_tokenizer_prompt_tokens_not_words ... ok
test unconstrained_decode_emits_biased_token ... ok
test integer_schema_forces_digit_tokens ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 3 tests
test speculative_disagreement_still_produces_output ... ok
test speculative_agreement_generates_expected_tokens ... ok
test speculative_output_matches_non_speculative_for_identical_models ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 10 tests
test tiny_stack_stream_chunk_contract ... ok
test tiny_stack_capability_fallback_law_cpu ... ok
test tiny_stack_stop_sequence_composite_token ... ok
test tiny_stack_cancel_mid_stream ... ok
test tiny_stack_repetition_runaway_guard ... ok
test tiny_stack_eos_terminates ... ok
test tiny_stack_kv_capacity_boundary ... ok
test tiny_stack_concurrent_sessions_isolated ... ok
test tiny_stack_multi_turn_five_rounds ... ok
test tiny_stack_guided_tool_constraint ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

Testing single_request/tokens/1
Success
Testing single_request/tokens/5
Success
Testing single_request/tokens/10
Success
Testing single_request/tokens/20
Success
Testing single_request/tokens/50
Success

Testing concurrent_throughput/concurrency/1
Success
Testing concurrent_throughput/concurrency/2
Success
Testing concurrent_throughput/concurrency/4
Success
Testing concurrent_throughput/concurrency/8
Success
Testing concurrent_throughput/concurrency/16
Success

Testing scheduling_overhead/single_request_overhead
Success
Testing scheduling_overhead/sequential_10_requests
Success


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test engine_status_serde_roundtrip ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test greedy_sampler_picks_max ... ok
test repetition_penalty_applies ... ok
test temperature_processor_scales_logits ... ok
test topk_masks_tail ... ok
test topp_masks_beyond_p ... ok
test sampling_config_from_params_builds_chain_and_samples ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test broadcast_helpers ... ok
test matmul_output_shape_valid_and_invalid ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test attention::cpu::tests::test_cpu_attention_gqa ... ok
test attention::cpu::tests::test_cpu_attention_sliding_window_equals_self ... ok
test attention::tests::attention_runtime_env_only_accepts_one ... ok
test attention::cpu::tests::test_cpu_attention_causal ... ok
test attention::tests::attention_runtime_env_parses_forced_backends ... ok
test backend::timer::tests::cpu_timer_returns_zero_if_unrecorded ... ok
test moe_host::tests::compute_ids_tpe_simple ... ok
test backend::timer::tests::cpu_timer_basic ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

